HEAD 404bcbc414cf54eed988a9e6c95b74fa0c6e7251
branch design-system-v1
start digest 387987d9f18f6723094582f3514de48be89712c68826e97749c4803b53bed3e4
end digest   387987d9f18f6723094582f3514de48be89712c68826e97749c4803b53bed3e4
comparison: IDENTICAL (81 files under src/views/index-dtf/auctions)

git status --porcelain at audit end:
 M docs/plans/design-system-table-family-first-slice.md
 M docs/plans/design-system-v1.md
 M docs/wiki/log.md
 M docs/wiki/progress.md
 M e2e/TEST_MAP.md
 M e2e/design-system/lab.spec.ts
 M e2e/design-system/table-row-links-lab-regressions.spec.ts
 M src/views/internal/design-system/CLAUDE.md
 M src/views/internal/design-system/component-catalog-support.ts
 M src/views/internal/design-system/components-pages.tsx
 M src/views/internal/design-system/current-review.ts
 M src/views/internal/design-system/rich-record-review.tsx
 M src/views/internal/design-system/tests/component-catalog.test.ts
?? docs/plans/design-system-auctions-browse-evidence/
?? docs/plans/design-system-auctions-browse-slice.md
?? docs/plans/design-system-auctions-composition-refinement.md
?? docs/plans/design-system-auctions-history-slice.md
?? docs/plans/design-system-current-rebalance-flow-audit/
?? docs/plans/design-system-current-rebalance-readiness/
?? docs/plans/design-system-owned-positions-evidence/
?? docs/plans/design-system-owned-positions-slice.md
?? docs/plans/design-system-portfolio-coverage-review.md
?? e2e/design-system/auctions-browse-lab-regressions.spec.ts
?? e2e/design-system/auctions-composition-lab-regressions.spec.ts
?? e2e/design-system/auctions-history-lab-regressions.spec.ts
?? e2e/design-system/auctions-launcher-lab-regressions.spec.ts
?? e2e/design-system/auctions-record-links-lab-regressions.spec.ts
?? e2e/design-system/auctions-repeat-lab-regressions.spec.ts
?? e2e/design-system/owned-positions-lab-regressions.spec.ts
?? e2e/design-system/owned-positions-source-capture.spec.ts
?? e2e/design-system/owned-source-data.ts
?? src/views/internal/design-system/auctions-browse/
?? src/views/internal/design-system/table-family/owned-boundary.tsx
?? src/views/internal/design-system/table-family/owned-cells.tsx
?? src/views/internal/design-system/table-family/owned-columns.tsx
?? src/views/internal/design-system/table-family/owned-fixtures.ts
?? src/views/internal/design-system/table-family/owned-review.tsx
?? src/views/internal/design-system/table-family/owned-table.tsx
?? src/views/internal/design-system/tests/owned-positions.test.tsx
