# Source manifest — end of review
captured: 2026-09-13T16:32:50Z
HEAD: 289b2af86e8245ced89d9058a09182799c65f825

## git status --porcelain (end)
 M docs/plans/design-system-current-rebalance-workspace-evidence/index.md
 M docs/plans/design-system-current-rebalance-workspace.md
 M e2e/TEST_MAP.md
 M e2e/design-system/current-rebalance-header-lab-regressions.spec.ts
 M e2e/design-system/current-rebalance-hierarchy-lab-regressions.spec.ts
 M src/views/internal/design-system/CLAUDE.md
 M src/views/internal/design-system/auctions-current/assets.tsx
 M src/views/internal/design-system/auctions-current/auction-panel.tsx
 M src/views/internal/design-system/auctions-current/header.tsx
 M src/views/internal/design-system/auctions-current/inspection.tsx
 M src/views/internal/design-system/auctions-current/liquidity-table.tsx
 M src/views/internal/design-system/current-review.ts
?? docs/plans/design-system-current-rebalance-visual-review/
?? docs/plans/design-system-current-rebalance-workspace-evidence/composition/
?? docs/plans/design-system-current-rebalance-workspace-evidence/outline-header/
?? e2e/design-system/current-rebalance-composition-lab-regressions.spec.ts

## sha256 of reviewed sources (tracked + untracked)
b6ffac9d671e393f549e52b594b82f90b09ff4a95b4f91e31ad324a6ebe9bc93  e2e/design-system/current-rebalance-header-lab-regressions.spec.ts
746044f4fe32c83154a2392ce763d4a0c6bcf6d0ff3c52957f9f2ae171ed9d1c  e2e/design-system/current-rebalance-hierarchy-lab-regressions.spec.ts
e047bbc80ebcf2f8c4911cf5ec311a6fa35b5175ae54e35018d61cd48434b81d  src/views/internal/design-system/CLAUDE.md
53637d03bc2e61c79cbcf80d42d4f797b4c49f3757523fc6a9725a96b3976d59  src/views/internal/design-system/auctions-current/assets.tsx
9ce176a3002a7ca9122139fda206f9c588f3bb2f21f1528f1dc14b96fe994728  src/views/internal/design-system/auctions-current/auction-chart.tsx
13b70958be1ec2d5c332c70879137880211c640c5a982917fbca647609034e5b  src/views/internal/design-system/auctions-current/auction-panel.tsx
e8bd7069ed1899d098ff056809ef9ef23e1c82afe232071a5c6fe03381a0b8ae  src/views/internal/design-system/auctions-current/bids.tsx
85aba34ad4418424d5b9cb2791fe478237b41ffd0bcaa907e708d81d4eebc117  src/views/internal/design-system/auctions-current/facts.tsx
93ba84a0bfcd65ad9c2f46dc141852faa53ae280968de54ccfb2ff9ae115fe5e  src/views/internal/design-system/auctions-current/fixtures.ts
835aa291b1aa4c676f0bbf75117b64e7ace1f25231990ae07150f454a27111d6  src/views/internal/design-system/auctions-current/header.tsx
64f4fa1496f97b1f923f129eeea53520bd3e7d61841daeb3ca3b80340f03f853  src/views/internal/design-system/auctions-current/inspection.tsx
958ab4b60dc25758fd3fc6f3dbe2bf8da89f4f8762463bf57b52aa8f338ee439  src/views/internal/design-system/auctions-current/liquidity-detail.tsx
81c8fbdba419d772ad8ff4e44efeb5b4fdbea58f7d30e0a8e9c528839af45606  src/views/internal/design-system/auctions-current/liquidity-table.tsx
4371254b60fdf807fa4d2fe36ed8a44c5ccfcafaa0e0548793390f11c16495ee  src/views/internal/design-system/auctions-current/messages.tsx
21db802949a70235e868e4af378f53f23a0b2cdfcb126cfa6ef8ea870361f75d  src/views/internal/design-system/auctions-current/model.ts
0ed4cd1cd469fb9ca404a95bc3075f389aac045d10c9cd7a2439feca24513c0f  src/views/internal/design-system/auctions-current/operation.tsx
798804b9ac2ccc2910684ee8b68b25b68dab6155be1c8853c9a1571f35155733  src/views/internal/design-system/auctions-current/result-panel.tsx
568fac8ce64f4011e6d33b8f7608ddee5fa1ac4c03967604eb6e847a1670974c  src/views/internal/design-system/auctions-current/result.ts
5b2f37631f79966bc41fad5ed6377500a5f2e4bee8b086d42c7ac5b791c490da  src/views/internal/design-system/auctions-current/review.tsx
2bb5eee763dd79856f71e254d0cc603e07012575c063e666be57abb42ff24ddd  src/views/internal/design-system/auctions-current/simulation.tsx
ad18f6aa296a20ae19e1608c3f0cc9c31cb13ed85ad6b4a5bb4c615cad6f2a14  src/views/internal/design-system/auctions-current/snapshot.json
f8d54ed37e285c7adf5af21f7516e6aad8605f28b13e74567c5caa61de9b554c  src/views/internal/design-system/auctions-current/use-scene.ts
65643d600b7dfd0e90ae6b03823d97bf4300559d7a3e3067233ec61ce70dc5c8  src/views/internal/design-system/auctions-current/use-workspace.ts
f64e08780d0378be84684a7fce768a2af8ce4a2876ab9d505a7fb9618200670a  src/views/internal/design-system/auctions-current/weights-csv.tsx
0089e9413c305d50336afdb8781a37f163c7e4b02acf73dc8c52d2ffe0dd0bc2  src/views/internal/design-system/auctions-current/weights-editor.tsx
7f024422182858f6be9d67dfc18184872cc77e84ff7f4db15dd3185041bcb266  src/views/internal/design-system/auctions-current/weights-model.ts
121f6ecb0117de9f0278c07a232df7f75bd662b3111f4a5bd2e7bc00ec267c08  src/views/internal/design-system/auctions-current/workspace.tsx
8d630209bb0f78e4dd1892121520ca39868993204c28e2b79b4e75071e061071  src/views/internal/design-system/current-review.ts
427843e9ae5227b9bc08fdd7d1950b0ff53ab1360cd059eaea73e51018e3b27b  e2e/design-system/current-rebalance-composition-lab-regressions.spec.ts
